Product ID,Product Name,Category,Price,Currency,Supplier ID,Stock Level,Discontinued
b5e52de9-a11f-4fe4-8704-ed856558c277,Economic Device,Household,717.0,USD,511ffa36-4f51-440a-837f-2d372d8b85e8,473,True
c4a632b2-856c-4622-9f71-65af8071a6dd,Beautiful Gadget,Household,67.0,USD,76178fcf-8f92-4a7d-897b-5a0020c09e89,333,False
e8062d71-3078-4127-8b1e-8c22dc7788ff,Security Device,Electronics,593.0,USD,ecdfa6c4-e318-46c5-821b-db476e3c9aac,210,False
4b09f785-4c53-458b-a099-b7a627acb64d,Role Widget,Household,610.0,USD,e9eb0bae-cd88-4d4c-be83-bddf4428b5c5,407,False
dc608ce9-6954-4802-9d41-b0101f1e9ff4,Side Device,Electronics,493.0,USD,5f96f4ba-a84a-404d-a75c-7bc99c93972c,161,True
fcbb3523-5150-482d-af55-6ae43eedd600,Protect Gadget,Gadgets,308.0,USD,af84a671-8a9c-4c31-9338-c1ba72c04cdb,255,True
c0b08d45-b982-412d-bdb3-82378d7b8ad2,Police Gadget,Electronics,410.0,USD,cd9457f7-b6c0-4813-9861-d55cfe2b9b4d,124,False
90f054ea-dbc4-4638-9f00-95e019af8c29,Along Device,Fashion,999.0,USD,aa4777c3-776c-4f83-a821-b604497b7e0d,396,True
fc2650f2-51ee-4460-93cd-d1878d5d6f4b,Child Gadget,Electronics,21.0,USD,4470d64e-d728-4984-b736-8637cb76b699,311,False
83704e7d-127b-439a-a1f1-ad0facf4b6d8,Evidence Gadget,Household,351.0,USD,e4aa3582-0574-4a74-a75a-8c2a2ea2aa59,433,True
0d72b4e1-2a02-41f3-a1e0-83648a527fef,Exist Widget,Gadgets,639.0,USD,dc14908f-2203-4a2f-a2b1-5f917c2baebd,213,True
dd112dd2-8aef-414a-9594-441aea178f2a,Democratic Device,Fashion,423.0,USD,3d06d430-fd44-4a0d-a731-e6f63513bcf2,123,False
3db990ed-612c-4413-b60b-e7c9e65df977,Such Widget,Fashion,262.0,USD,12b95469-ccda-4bac-a1c2-9f45caa48b35,422,False
ffcf4ae4-833e-4463-b236-a1167dbaa1f7,Force Device,Fashion,397.0,USD,77ccb54b-6495-4aa7-bc53-a479401e26f1,24,False
32231716-fc5f-4d29-ba5d-6966d5a3f67c,Free Widget,Gadgets,543.0,USD,25012bf8-1f29-4bda-8225-d341b61d1de4,417,False
4f6e4b8d-8e7b-4924-9848-e2bb46b49fe4,Of Gadget,Electronics,669.0,USD,8bce699d-923f-4542-890d-19977a6ea200,183,False
9457106a-2e76-4a40-8120-0ec8228104cc,Likely Gadget,Gadgets,201.0,USD,15a947cc-1fdc-478e-bdf4-78cbaf0c41e8,170,False
cbfbe80d-799b-4a14-8697-ed187f5f73eb,Simply Device,Fashion,55.0,USD,a83863b1-6e97-4d15-b163-33fd7bcf371a,330,False
06627116-6d7b-4001-b807-f62e63c9611b,Hair Widget,Household,631.0,USD,86a979f0-1d25-4c00-b599-441030efa012,403,False
7d8ae35f-730d-48b9-a1fc-fd74cb51c0ab,Institution Widget,Household,618.0,USD,2289aee2-78ad-4e85-bc21-afb5f3dd4153,12,True
5fda682b-6cfe-4db8-8426-1c59720e45d1,Anyone Gadget,Fashion,242.0,USD,0c3f16ec-8e87-4bed-aaee-2e9b1ae99ca6,123,False
6a2cc58a-2290-4189-aba9-d0900cd4ad0c,Central Device,Household,569.0,USD,da282762-967a-43f4-8981-47d8e02ef47e,346,False
4185d094-9703-4322-847c-b2812bc2f78d,Dinner Gadget,Gadgets,885.0,USD,b54c78f1-e470-49d7-8c1c-8b9109ffb694,26,False
7161430b-add5-437a-b085-70678408f601,Trip Widget,Household,488.0,USD,2356f94d-debd-4892-81f5-d152e7963cb3,181,False
79cc44e4-d5b1-4440-a320-e0554905f8e2,Factor Widget,Gadgets,387.0,USD,b997169e-634f-4d7f-8d70-c54efa21a139,4,False
1894b4af-47f4-47f4-8ba7-041adae273ce,Family Widget,Fashion,551.0,USD,22421f79-0178-4eab-ab09-b54df016b6bf,58,False
b4aba088-5869-4e2d-8b64-22f859f8b8ce,White Device,Electronics,460.0,USD,5021057c-bf62-4fbd-b8eb-72ce60fa606e,38,True
d4399628-1a6e-4e6e-9696-d925dc02c1e0,Exactly Widget,Fashion,121.0,USD,67bee647-fc57-4345-a08a-1fd21bfa6cec,424,False
a0ff33be-4926-4082-a08d-525504cd9161,Together Device,Electronics,9.0,USD,5c001c2d-feed-4b12-b041-9711aa023298,101,False
e5121bad-db21-4e23-869c-b7be5412e0e1,Director Gadget,Household,720.0,USD,43365298-cdc0-46ee-877b-1d0f4ab1cb86,19,False
5777ebb5-b16c-419a-984b-1a90677a9df3,Free Device,Gadgets,2.0,USD,34758d36-5f18-4272-939b-eb5ff5b1a060,40,False
3a21fdaf-5f5b-4151-9b88-4a17102d6d90,Behind Gadget,Household,396.0,USD,92bfc3c2-69c5-484e-91e1-be11e777ccde,404,False
ba7b6fe4-ef2d-4878-aa02-06544541235f,Simply Widget,Fashion,132.0,USD,09fad9d5-7773-4001-a668-da29bc35d094,146,False
96c252cb-5b9f-4aa3-8886-39c0ab134921,Black Widget,Fashion,952.0,USD,45851be4-8ad2-402a-bcb3-0cb28b925452,185,False
77627664-1fbc-4af7-ba95-a2d7248287d7,Discover Device,Household,492.0,USD,2289aee2-78ad-4e85-bc21-afb5f3dd4153,432,True
f8d2afe3-3259-45c3-a118-969ca5ebcc9f,Nature Device,Fashion,591.0,USD,a5d09976-bc8d-4e9c-91b2-b1223659ad9d,186,False
b4aec536-6633-491e-8252-22a524f7b100,Education Gadget,Fashion,331.0,USD,919edcfd-6e44-411f-b920-48ee6895561c,264,False
7e1f224c-4dd2-4e54-a718-dc4dfd9629c6,Guess Gadget,Fashion,180.0,USD,e749787b-fb63-4cea-a224-16d2fad601fe,361,True
f3ca3838-b1bf-4bf2-a7ce-b88cfbca708a,Party Device,Fashion,279.0,USD,8ac74c54-d925-4764-bc53-ad571531bf9f,167,False
1119b91c-73ea-4680-9e25-3c0ecea99071,Easy Device,Household,987.0,USD,2289aee2-78ad-4e85-bc21-afb5f3dd4153,494,False
9019a71d-1f9b-48a6-b412-b5e8e86e09c1,Inside Gadget,Fashion,317.0,USD,67bee647-fc57-4345-a08a-1fd21bfa6cec,60,True
d495e6c7-83f9-4a3a-b3d0-09a252f2ed14,Level Device,Electronics,340.0,USD,12b95469-ccda-4bac-a1c2-9f45caa48b35,193,True
bad6e87d-61f9-499f-98e0-8d86b075a85a,Learn Device,Fashion,131.0,USD,cc8a965b-9666-42f0-832c-fe1180bcfa08,65,False
